DOMAIN,LAST_UPDATE_TIMESTAMP,IPS
adsl-108-82-193-242.dsl.spf2mo.sbcglobal.net,1564115284,108.82.193.242
adsl-108-82.teol.net,1564115033,94.250.108.82
adsl-108-84-32-81.dsl.euclwi.sbcglobal.net,1564114985,108.84.32.81
aginglifeguides-com.mail.protection.outlook.com,1564115825,104.47.34.36 104.47.32.36
adsl-70-149-173-11.btr.bellsouth.net,1564115342,70.149.173.11
autodiscover.sahkoheiska.fi,1564117264,176.74.19.164
autodiscover.fabricobsession.co.za,1564117431,41.185.8.102
adsl-75-61-204-157.dsl.pltn13.sbcglobal.net,1564115365,75.61.204.157
api.heaptask.com,1548432989,192.241.202.217
ac851bf6.ipt.aol.com,1548431295,172.133.27.246
a104-97-113-100.deploy.static.akamaitechnologies.com,1564113944,104.97.113.100
autodiscover.familiadesprotegida.org,1564117096,91.195.240.126
a82-93-159-1.adsl.xs4all.nl,1564114497,82.93.159.1
adsl-dyn101.78-99-123.t-com.sk,1564115905,78.99.123.101
ag229lab-21.ad.csufresno.edu,1554482339,129.8.176.150
andreas-garrels.de,1561092397,185.53.179.8
ac8581a2.ipt.aol.com,1548431521,172.133.129.162
a23-63-226-6.deploy.static.akamaitechnologies.com,1564114089,23.63.226.6
a23-63-242-134.deploy.static.akamaitechnologies.com,1564114426,23.63.242.134
allergiefrei-essen.com,1564116337,91.195.240.126
acb16c51.ipt.aol.com,1548431428,172.177.108.81
a104-93-18-84.deploy.static.akamaitechnologies.com,1564113879,104.93.18.84
astrotechmaster.com,1564116857,52.213.17.132
aishang.spzs.com,1564116254,122.115.40.2
avatars.ivyharriet-06ae20ebdd210e9f5.ghe-test.net,1564117327,18.203.247.49
aisushi.us,1548474200,162.241.5.125
ai126178204032.16.tss.access-internet.ne.jp,1564115884,126.178.204.32
a23-192-2-152.deploy.static.akamaitechnologies.com,1564114055,23.192.2.152
applywithrich.net,1564116642,184.168.131.241
aaubervilliers-553-1-19-29.w82-121.abo.wanadoo.fr,1561090544,82.121.128.29
aaubervilliers-553-1-32-207.w86-212.abo.wanadoo.fr,1564114509,86.212.204.207
arma-print.ru,1564117691,81.177.139.161
appnex.net,1564116685,205.144.171.161
acrotech.nl,1564114769,104.27.158.103 104.27.159.103
armadillo-studio.corkinfo.pl,1564116998,31.186.86.189
amfi364-a062.home.otenet.gr,1564116456,195.167.112.158
autodiscover.hdhybris.nl,1564117541,188.226.208.161
adsl-dyn218.78-99-173.t-com.sk,1564115604,78.99.173.218
apn-37-248-231-150.dynamic.gprs.plus.pl,1564116604,37.248.231.150
amg01-h02-176-189-82-58.dsl.sta.abo.bbox.fr,1564116257,176.189.82.58
admin.ultravrunner.com,1564115104,103.6.196.118
a104-94-243-30.deploy.static.akamaitechnologies.com,1564114180,104.94.243.30
autodiscover.heatingraleigh.net,1564117260,68.171.209.122
a104-103-174-194.deploy.static.akamaitechnologies.com,1564114110,104.103.174.194
asyajgc.com,1554483472,54.204.234.181
a104-94-65-44.deploy.static.akamaitechnologies.com,1564113879,104.94.65.44
autodiscover.helpfulinsuranceagent.com,1564117099,144.208.71.115
anice-652-1-29-162.w83-201.abo.wanadoo.fr,1564116733,83.201.180.162
avimehta.blog,1564117369,192.0.78.24 192.0.78.25
a23-12-36-205.deploy.static.akamaitechnologies.com,1564114139,23.12.36.205
adsl-84-227-118-196.adslplus.ch,1564115279,84.227.118.196
armowax.com,1564116708,40.119.158.155
adsl-dyn68.91-127-202.t-com.sk,1564115927,91.127.202.68
adsl-66-122-1-94.dsl.bkfd14.pacbell.net,1564115600,66.122.1.94
a85-139-51-123.cpe.netcabo.pt,1564114603,85.139.51.123
apn-37-249-35-196.dynamic.gprs.plus.pl,1564116707,37.249.35.196
adsl-66-122-38-50.dsl.sntc01.pacbell.net,1564115214,66.122.38.50
adsl-66-122-46-139.dsl.anhm01.pacbell.net,1564115162,66.122.46.139
a23-222-58-224.deploy.static.akamaitechnologies.com,1564114708,23.222.58.224
a23-222-85-39.deploy.static.akamaitechnologies.com,1564114110,23.222.85.39
autodiscover.reidglass.cloud1.hlmtech.com,1564117352,172.98.64.218
aannecy-551-1-409-7.w90-27.abo.wanadoo.fr,1564114303,90.27.184.7
ajdc-rdc.org,1564116570,46.105.57.169
adsl-141.79.107.89.tellas.gr,1564115265,79.107.89.141
ajejubqxmruvybsje.com,1548432484,209.99.40.223
atasavun.com,1564116978,192.185.225.1
actitudtecnologica.com,1564115042,75.126.5.21
activ8.team,1564114760,185.134.245.113
activaid.nl,1564115271,37.97.135.129
autodiscover.gamerton.com,1549042956,192.185.39.68
a05d73fa.state.nj.us,1564113843,160.93.115.250
autodiscover.resesanicaragua.com,1564117233,192.254.190.100
amontpellier-651-1-403-32.w81-251.abo.wanadoo.fr,1564116447,81.251.234.32
agrenoble-653-1-512-42.w92-129.abo.wanadoo.fr,1564115857,92.129.44.42
ajijf.nddamp.com,1564116384,204.11.56.48
a1055.bkmpw2.com,1564113961,60.199.193.214
ai126183129240.57.access-internet.ne.jp,1564115888,126.183.129.240
adsl-074-166-206-210.sip.bct.bellsouth.net,1564114959,74.166.206.210
ajlakuh.ltd,1564116299,156.236.49.229
adsl-184-34-46-12.cae.bellsouth.net,1564114998,184.34.46.12
apn-31-1-49-82.dynamic.gprs.plus.pl,1564116565,31.1.49.82
avp.livecasteventz.in,1554483821,50.87.56.98
autodiscover.agostinhocruz.com,1564117060,148.251.20.106
acbc15ec.ipt.aol.com,1547854513,172.188.21.236
amontpellier-653-1-341-133.w81-251.abo.wanadoo.fr,1561092751,81.251.89.133
allianzevents.co.uk,1564116161,5.79.11.169
acbc391c.ipt.aol.com,1548431114,172.188.57.28
allieddp.info,1564116190,184.168.131.241
adsl196-166-50-217-196.adsl196-10.iam.net.ma,1564115534,196.217.50.166
app.nwcouncil.org,1564116727,206.72.98.43
a23-3-60-77.deploy.static.akamaitechnologies.com,1564114053,23.3.60.77
adsl-074-168-092-208.sip.mcn.bellsouth.net,1564115105,74.168.92.208
annaquinnuk.com,1561092638,91.195.240.126
actnepal.com,1564114768,104.27.154.194 104.27.155.194
autodiscover.aktivferiesydafrika.dk,1554483518,88.99.250.161
ai126192202024.75.access-internet.ne.jp,1564115932,126.192.202.24
atelier-philia.com,1564116947,91.184.0.100
aksitogel.com,1564116062,184.95.46.59
adsl-184-36-229-75.asm.bellsouth.net,1564114988,184.36.229.75
annasommersdorf.com,1552061668,209.99.64.53
actorjordancharles.com,1564114768,23.236.62.147
a23-34-24-167.deploy.static.akamaitechnologies.com,1564114243,23.34.24.167
autodiscover.albetech.co.za,1564117931,41.185.8.110
a83-160-188-169.adsl.xs4all.nl,1564114263,83.160.188.169
avto-storm.ru,1564117314,185.84.110.72 185.84.110.73
autodiscover.propheticpraiser.com,1564117136,192.185.182.107
artesanatotudodebom.com.br,1564116747,104.28.4.62 104.28.5.62
aapf253.neoplus.adsl.tpnet.pl,1564114485,83.5.139.253
aktivan.de,1564116128,217.160.233.235
a23-192-246-248.deploy.static.akamaitechnologies.com,1564114109,23.192.246.248
allisunfellionart.com,1564116264,198.185.159.144 198.185.159.145 198.49.23.144 198.49.23.145
adsl-184-37-232-189.asm.bellsouth.net,1564115750,184.37.232.189
adsl-072-149-006-069.sip.mia.bellsouth.net,1564115182,72.149.6.69
a83-160-53-214.adsl.xs4all.nl,1564114450,83.160.53.214
a104-118-103-33.deploy.static.akamaitechnologies.com,1564114311,104.118.103.33
acua238.neoplus.adsl.tpnet.pl,1564114786,83.11.80.238
ac8e99e7.ipt.aol.com,1548431113,172.142.153.231
anneoller.realtor,1564116517,54.86.18.210
a104-118-180-126.deploy.static.akamaitechnologies.com,1564113999,104.118.180.126
apn-122-252-202-gprs.simobil.net,1564116573,46.122.252.202
a23-8-49-4.deploy.static.akamaitechnologies.com,1564114127,23.8.49.4
a172-227-175-144.deploy.static.akamaitechnologies.com,1564113929,172.227.175.144
acum85.neoplus.adsl.tpnet.pl,1564115443,83.11.92.85
adsl-west-115-225-181-183.enjoy.ne.jp,1564115390,183.181.225.115
acbde797.ipt.aol.com,1548431177,172.189.231.151
arthur-dent.dhcp.hunter.cuny.edu,1564116903,146.95.140.246
adsl-072-151-099-065.sip.asm.bellsouth.net,1564114970,72.151.99.65
apn-122-87-31-gprs.simobil.net,1564116633,46.122.87.31
a23-193-213-174.deploy.static.akamaitechnologies.com,1564114208,23.193.213.174
agentjanie.com,1564116383,104.164.194.75
adsl-72-144-143-205.mia.bellsouth.net,1564115287,72.144.143.205
autodiscover.fmpasion.com.py,1549042522,192.185.175.170
a104-118-90-245.deploy.static.akamaitechnologies.com,1564114748,104.118.90.245
a23-9-136-24.deploy.static.akamaitechnologies.com,1554480968,23.9.136.24
a23-193-247-56.deploy.static.akamaitechnologies.com,1564114058,23.193.247.56
adsl-072-151-199-054.sip.mia.bellsouth.net,1564115221,72.151.199.54
adsl-98-64-125-148.mia.bellsouth.net,1564115774,98.64.125.148
autodiscover.fontainedejardin.net,1564117082,137.74.94.150
autodiscover.rabotilnica.com,1564117240,91.196.124.122
awa2013.concurrences.com,1564117438,213.186.47.171
al-staff-805-gw.csumain.csu.edu.au,1564116252,137.166.135.254
a23-194-113-82.deploy.static.akamaitechnologies.com,1564114677,23.194.113.82
adsl-178-39-44-40.adslplus.ch,1564116420,178.39.44.40
a104-120-104-212.deploy.static.akamaitechnologies.com,1546617269,104.120.104.212
azuregateway-279dd860-54c9-434b-84aa-e0d52e831d16-2f29238088ba.cloudapp.net,1564117633,51.140.140.23
athedsl-124401.home.otenet.gr,1564116965,85.75.61.144
adsl190-28-162-157.epm.net.co,1564115503,190.28.162.157
anjelacosmeticclinic.com,1564116394,23.236.62.147
a104-120-248-48.deploy.static.akamaitechnologies.com,1564113921,104.120.248.48
ai126188218200.59.access-internet.ne.jp,1564116047,126.188.218.200
athedsl-144497.home.otenet.gr,1564117260,85.75.236.16
a89-153-155-65.cpe.netcabo.pt,1564114208,89.153.155.65
adsl190-28-252-60.epm.net.co,1564115465,190.28.252.60
a23-197-123-134.deploy.static.akamaitechnologies.com,1564114357,23.197.123.134
adsl-66-143-105-213.dsl.hstntx.swbell.net,1564115382,66.143.105.213
ai126149209186.54.access-internet.ne.jp,1564116460,126.149.209.186
adsl-184-32-35-168.mia.bellsouth.net,1564115083,184.32.35.168
adsl-184-32-43-90.mia.bellsouth.net,1564115031,184.32.43.90
adsl190-71-145-95.epm.net.co,1564115419,190.0.0.1
autodiscover.secure.emex.ro,1564117255,87.243.0.6
apracingoffroad.com,1564116728,195.22.8.68
almoheb2.ae,1564116316,5.195.197.86
a23-76-138-141.deploy.static.akamaitechnologies.com,1564114685,23.76.138.141
aka-shop.com,1564116357,198.71.233.197
a23-197-93-100.deploy.static.akamaitechnologies.com,1564114017,23.197.93.100
ac8b6546.ipt.aol.com,1547854655,172.139.101.70
adsl-99-13-111-39.dsl.lsan03.sbcglobal.net,1564115397,99.13.111.39
ai126190007065.35.access-internet.ne.jp,1564116123,126.190.7.65
a89-154-20-5.cpe.netcabo.pt,1564114277,89.154.20.5
akafi-01p1-78.ppp11.odn.ad.jp,1564116144,211.121.248.78
adnk232.neoplus.adsl.tpnet.pl,1564114940,79.185.66.232
a23-40-12-149.deploy.static.akamaitechnologies.com,1564114029,23.40.12.149
a89-154-235-57.cpe.netcabo.pt,1564114378,89.154.235.57
ai126133114204.71.access-internet.ne.jp,1564115980,126.133.114.204
a23-40-137-183.deploy.static.akamaitechnologies.com,1564114199,23.40.137.183
apzhgd.top,1552061852,47.91.170.222
ac8bfa7e.ipt.aol.com,1548431132,172.139.250.126
a233-05.fsv.cvut.cz,1564114131,147.32.137.73
autodiscover.andrewduarte.com.au,1564117069,192.185.71.136
atoulouse-653-1-538-4.w109-220.abo.wanadoo.fr,1552667780,109.220.105.4
a109-49-186-16.cpe.netcabo.pt,1564114257,109.49.186.16
adsl-74-162-239-198.bna.bellsouth.net,1564115469,74.162.239.198
amisol.org,1564116721,18.214.12.44 54.165.216.248
autodiscover.antenorpinheiro.com,1564117037,192.185.30.58
apn-46-168-252-23.dynamic.gprs.plus.pl,1564116711,46.168.252.23
ai126197220038.18.access-internet.ne.jp,1564115934,126.197.220.38
aqlh.us,1564116625,104.27.152.104 104.27.153.104
awbl89-65.qubee.com.bd,1549042874,1.2.3.4
adsl-074-169-186-148.sip.mia.bellsouth.net,1564115058,74.169.186.148
amjs8033111.com,1561092435,91.195.240.87
autodiscover.spinnaker.hu,1564117189,87.229.73.213
awec-52.awec.ednet.ns.ca,1564117332,142.227.153.52
a23-41-244-75.deploy.static.akamaitechnologies.com,1564114237,23.41.244.75
apn-46-169-175-173.dynamic.gprs.plus.pl,1564116747,46.169.175.173
autodeskeducation.com,1564117033,199.73.55.35
adsl-074-171-027-157.sip.int.bellsouth.net,1564115210,74.171.27.157
aqua4vitae.org,1564116687,50.63.202.60
a2plvcpnl109552.prod.iad2.secureserver.net,1561091275,148.72.0.132
art95-h01-31-34-129-110.dsl.sta.abo.bbox.fr,1564116798,31.34.129.110
a23-38-81-81.deploy.static.akamaitechnologies.com,1561090323,23.38.81.81
adsl-67-32-233-141.jan.bellsouth.net,1564115106,67.32.233.141
adsl-67-32-236-168.jan.bellsouth.net,1564115213,67.32.236.168
amn114.internetdsl.tpnet.pl,1564116347,83.17.69.114
anporters.be,1564116491,77.111.240.116
alajmannews.com,1564116119,154.210.76.238
a23-39-127-130.deploy.static.akamaitechnologies.com,1564114037,23.39.127.130
adsl-074-172-059-163.sip.asm.bellsouth.net,1564115324,74.172.59.163
a23-39-178-45.deploy.static.akamaitechnologies.com,1564114113,23.39.178.45
amodv2.taskyou.net,1564116280,160.19.49.167
a23-194-4-11.deploy.static.akamaitechnologies.com,1546616956,23.194.4.11
autodiscover.stratfordcoal.com.au,1564117407,101.178.148.53
a184-24-131-239.deploy.static.akamaitechnologies.com,1564114114,184.24.131.239
autodiscover.isohub.org,1564117117,162.241.244.112
a23-39-83-119.deploy.static.akamaitechnologies.com,1564114213,23.39.83.119
a23-195-121-157.deploy.static.akamaitechnologies.com,1564114306,23.195.121.157
adsages.com,1561091485,208.91.197.13
athedsl-284957.home.otenet.gr,1564117246,85.73.160.187
ai126202028110.64.access-internet.ne.jp,1564116162,126.202.28.110
accb9651.ipt.aol.com,1547223091,172.203.150.81
adsl-67-38-67-125.dsl.sfldmi.ameritech.net,1564115159,67.38.67.125
apn-46-169-2-98.dynamic.gprs.plus.pl,1564116562,46.169.2.98
autodiscover.actioncutprint.com,1564117021,192.232.249.140
adsl-98-80-30-29.shv.bellsouth.net,1564115583,98.80.30.29
adsl-67-66-173-190.dsl.rcsntx.swbell.net,1564115126,67.66.173.190
ai126202202127.64.access-internet.ne.jp,1564116208,126.202.202.127
adsl-67-66-235-100.dsl.fyvlar.swbell.net,1564115401,67.66.235.100
ai126202246036.64.access-internet.ne.jp,1564115915,126.202.246.36
antelopevalleygiantsathletics.club,1554482942,104.154.95.49
autodiscover.arkamaquilas.com.mx,1564117022,67.23.237.158
adsl-68-120-88-214.dsl.irvnca.pacbell.net,1564115272,68.120.88.214
adsl-98-82-10-147.jax.bellsouth.net,1564115795,98.82.10.147
agr194-144.hines.hokudai.ac.jp,1564115836,133.50.194.144
a95-101-201-163.deploy.static.akamaitechnologies.com,1564114346,95.101.201.163
adsl-74-178-59-67.gnv.bellsouth.net,1564115323,74.178.59.67
a72-246-221-186.deploy.static.akamaitechnologies.com,1564114149,72.246.221.186
a95-101-215-231.deploy.static.akamaitechnologies.com,1564114215,95.101.215.231
adsl-74-179-110-223.gnv.bellsouth.net,1564115464,74.179.110.223
adsl-98-82-6-114.jax.bellsouth.net,1564115703,98.82.6.114
adsl-74-179-126-43.gnv.bellsouth.net,1564115269,74.179.126.43
artyco-trade.nl,1564116843,46.182.183.114
azuregateway-bc605ffc-50e3-4e8f-adf3-8de16e5da7fa-6da884ea526b.cloudapp.net,1564117715,52.237.36.235
adsl-98-83-137-115.bhm.bellsouth.net,1564115560,98.83.137.115
aruba.fr,1564116812,82.193.34.44
apn-46-215-34-158.dynamic.gprs.plus.pl,1564116572,46.215.34.158
a72-246-77-198.deploy.static.akamaitechnologies.com,1564114238,72.246.77.198
adsl-98-83-219-176.bhm.bellsouth.net,1564115398,98.83.219.176
apn-46-215-66-248.dynamic.gprs.plus.pl,1564116802,46.215.66.248
ac979de8.ipt.aol.com,1548431084,172.151.157.232
a110.sub203.net78.udm.net,1564114065,78.85.203.110
autodiscover.astronautwendylawrence.com,1564117188,192.254.190.152
azuregateway-d7979829-4542-41a6-8fdc-3eba0187b3fb-a95c0d2e0079.vpn.azure.com,1553878216,52.177.219.209
adsl-98-83-88-66.bhm.bellsouth.net,1564115390,98.83.88.66
aquariussign.com,1564116749,185.53.177.31
adoptionsforall.info,1554481465,184.168.221.81
apn-46-76-115-216.dynamic.gprs.plus.pl,1564116810,46.76.115.216
adsl-74-190-230-105.asm.bellsouth.net,1564115465,74.190.230.105
adultmodelsuk.com,1564115603,50.63.202.32
apn-46-76-170-113.dynamic.gprs.plus.pl,1564116930,46.76.170.113
akq218.internetdsl.tpnet.pl,1564116061,83.17.20.218
a72-247-198-90.deploy.static.akamaitechnologies.com,1564114177,72.247.198.90
a95-92-12-28.cpe.netcabo.pt,1564114561,95.92.12.28
aquebogueabstract.com,1564116685,59.190.130.26
acba74bf.ipt.aol.com,1548431151,172.186.116.191
alamentin-652-1-20-111.w83-203.abo.wanadoo.fr,1564116312,83.203.36.111
alyon-652-1-129-173.w90-15.abo.wanadoo.fr,1564116447,90.15.24.173
a23-46-238-82.deploy.static.akamaitechnologies.com,1564114123,23.46.238.82
autodiscover.autoalignlc.com,1561093096,192.254.225.180
alamentin-652-1-53-5.w83-203.abo.wanadoo.fr,1564116405,83.203.74.5
autodiscover.autolocksmithsandysprings.com,1564117043,192.185.26.195
a95-92-186-99.cpe.netcabo.pt,1564114383,95.92.186.99
adpr190.neoplus.adsl.tpnet.pl,1564114877,79.185.125.190
as5300-15-019.cnt.entelchile.net,1564116811,200.11.80.29
a23-46-85-9.deploy.static.akamaitechnologies.com,1564114236,23.46.85.9
apirohealth.com,1554483105,50.63.202.84
ai126215007242.78.access-internet.ne.jp,1564116013,126.215.7.242
adra-ic.com,1564114889,23.228.225.122
autodiscover.the-lamplighters.com,1564117310,74.220.199.6
a23-47-240-175.deploy.static.akamaitechnologies.com,1564114074,23.47.240.175
a89-183-204-29.net-htp.de,1564114421,89.183.204.29
ar106.ar.utk.edu,1564116635,10.46.160.86
antivlam.be,1564116952,188.93.150.97
alarmadesismos.cl,1554482514,159.203.117.91
adsl-199-19-172-171.dynamic.caneris.com,1564115102,199.19.172.171
awork075226.netvigator.com,1564117297,203.198.103.226
a23-48-205-57.deploy.static.akamaitechnologies.com,1564115400,23.48.205.57
amplifly.solutions,1564116407,50.63.202.48
adropap4.lit.rev-fortech.cz,1564115256,213.250.199.12
alaskaluxurycruise.com,1564116235,35.186.238.101
adsl-68-159-70-17.gsp.bellsouth.net,1564115241,68.159.70.17
adrshippingagency.com,1564115029,216.239.32.21 216.239.34.21 216.239.36.21 216.239.38.21
autobodymedford.com,1564117086,192.145.235.192
awpartners.michalmajer.com,1564117397,138.68.92.219
autocannabisseeds.net,1564117164,91.195.240.94
awqiev.loan,1549042743,47.91.170.222
ai126156132210.42.access-internet.ne.jp,1552666977,126.156.132.210
autocayman.com,1564117401,208.91.197.46
adsl-74-241-89-190.msy.bellsouth.net,1564115506,74.241.89.190
abordeaux-655-1-21-166.w86-222.abo.wanadoo.fr,1554480881,86.222.9.166
athedsl-4509151.home.otenet.gr,1564117002,94.71.185.231
adsl-98-90-174-174.mob.bellsouth.net,1564115577,98.90.174.174
amrbxn.www.iu747.com,1564116315,23.224.40.133
a12-164.amc.nl,1564114391,145.117.12.164
autoconfig.windowtownofwyomingvalley.com,1561093096,69.55.68.176
ac94ad93.ipt.aol.com,1548431075,172.148.173.147
autodiscover.supervisacanada.info,1564117254,198.57.151.37
abo-226-198-68.ang.modulonet.fr,1564114800,85.68.198.226
adijon-654-1-110-112.w90-39.abo.wanadoo.fr,1564114963,90.39.205.112
ams80-1-82-246-86-142.fbx.proxad.net,1564116414,82.246.86.142
a1222209341641670376p.heyhk.com,1561090368,45.43.235.90
aca1a685.ipt.aol.com,1547854676,172.161.166.133
adsl-74-243-99-217.sav.bellsouth.net,1564115211,74.243.99.217
aomenbaijialeyulecheng.laimao1826.com,1564116437,208.91.197.160
ai126157131119.43.access-internet.ne.jp,1552666846,126.157.131.119
adsl-208-61-53-8.asm.bellsouth.net,1564115037,208.61.53.8
aratta.org.ua,1564117586,91.229.78.140
ai126157173243.43.access-internet.ne.jp,1552666901,126.157.173.243
adsl-74-248-240-137.gsp.bellsouth.net,1564115398,74.248.240.137
adsl-99-148-79-135.dsl.irvnca.sbcglobal.net,1564115324,99.148.79.135
apn-46-77-244-26.dynamic.gprs.plus.pl,1564116675,46.77.244.26
adsl-99-15-114-7.lightspeed.nsvltn.sbcglobal.net,1564115347,99.15.114.7
amsupco.com,1564116525,107.151.116.104
a89-155-141-30.cpe.netcabo.pt,1564114574,89.155.141.30
adsl-75-32-61-151.dsl.amrltx.sbcglobal.net,1564115278,75.32.61.151
autodiscover.talbothousedentalcare.co.uk,1564117198,81.27.85.15
