DOMAIN,LAST_UPDATE_TIMESTAMP,IPS
adsl-99-150-183-119.dsl.sfldmi.sbcglobal.net,1564115892,99.150.183.119
a104-68-86-100.deploy.static.akamaitechnologies.com,1564114072,104.68.86.100
aca27917.ipt.aol.com,1548431382,172.162.121.23
adsl-074-182-240-134.sip.ard.bellsouth.net,1564114900,74.182.240.134
asco.ru,1564116799,79.99.17.141
ai126222033192.30.access-internet.ne.jp,1564115947,126.222.33.192
a23-46-209-54.deploy.static.akamaitechnologies.com,1564114190,23.46.209.54
arennes-654-1-129-189.w2-13.abo.wanadoo.fr,1553273105,2.13.40.189
anytopdf.cf,1564116528,195.20.49.25
autodiscover.taxadvisorsclaphamjunction.co.uk,1564117371,89.248.53.218
aca2d75a.ipt.aol.com,1548431112,172.162.215.90
agweb3.alphabetgraphics.com,1564116145,76.12.175.118
adsl-99-154-222-247.dsl.hstntx.sbcglobal.net,1564115351,99.154.222.247
abordeaux-157-1-9-207.w90-16.abo.wanadoo.fr,1561090537,90.16.150.207
anzhuoyouxilaohuji.ktv.59jt.com,1564116482,173.208.95.242
adsl-68-220-183-178.mob.bellsouth.net,1564115230,68.220.183.178
acbfe808.ipt.aol.com,1547223081,172.191.232.8
apn-5-60-223-150.dynamic.gprs.plus.pl,1564116589,5.60.223.150
arennes-656-1-219-95.w2-12.abo.wanadoo.fr,1554483226,2.12.159.95
ao0088.uvt.nl,1564116542,137.56.254.88
a104-74-77-169.deploy.static.akamaitechnologies.com,1564114211,104.74.77.169
adsl-216-101-71-119.dsl.lsan03.pacbell.net,1561091466,216.101.71.119
aca38bbd.ipt.aol.com,1548431095,172.163.139.189
a89-182-218-15.net-htp.de,1564114697,89.182.218.15
ae5-177.bar2.tampa1.level3.net,1564115611,4.53.172.45
athedsl-4367220.home.otenet.gr,1564117338,79.130.19.100
asesoriagutierrez.com,1564116926,185.104.152.230
autodiscover.kz-construction.com,1564117740,108.167.160.33
alcoholisten.eu,1564116185,89.188.31.238
aym147.neoplus.adsl.tpnet.pl,1564117729,83.27.124.147
adsl-99-105-31-120.dsl.hstntx.sbcglobal.net,1564115349,99.105.31.120
athedsl-4392407.home.otenet.gr,1564117013,79.130.117.199
aebp80.neoplus.adsl.tpnet.pl,1564115483,79.186.41.80
arennes-658-1-276-46.w92-135.abo.wanadoo.fr,1561092808,92.135.73.46
aldenas.com,1564170090,184.168.221.48 50.63.202.47
acc8c0a8.ipt.aol.com,1548431258,172.200.192.168
antonante-toyota.it,1564116487,94.23.73.76
athedsl-98057.home.otenet.gr,1564117147,87.202.184.87
adijon-655-1-62-145.w86-197.abo.wanadoo.fr,1561091132,86.197.229.145
agriclubachat.com,1564115821,46.105.172.145
abmahnbetrug.de,1564114679,62.108.32.133
accf01fc.ipt.aol.com,1548431474,172.207.1.252
adsl-75-50-35-72.dsl.sfldmi.sbcglobal.net,1564115274,75.50.35.72
apn-77-113-180-206.dynamic.gprs.plus.pl,1564116969,77.113.180.206
a96-16-189-145.deploy.static.akamaitechnologies.com,1564114662,96.16.189.145
accf4cee.ipt.aol.com,1548431165,172.207.76.238
apn-77-113-192-246.dynamic.gprs.plus.pl,1564116610,77.113.192.246
athinais2.hypercenter.gr,1564117121,82.145.47.118
amx58.internetdsl.tpnet.pl,1564116465,83.17.79.58
ashlear.com,1564116885,192.185.92.6
adsl-99-123-134-144.dsl.ksc2mo.sbcglobal.net,1564115686,99.123.134.144
amxpjms.dydrjxsb.cn,1554482780,47.91.170.222
az.r4dius.com,1564117663,40.84.24.205
autodiscover.thezash.com,1564117279,50.28.38.87
accfa184.ipt.aol.com,1547854592,172.207.161.132
altok.lnx.warwick.ac.uk,1564116170,137.205.66.82
anunturi-sebes.ro,1564117170,188.214.18.45
agrodiskont.pl,1564115850,188.128.255.251
alelmot.fun,1564116111,47.107.142.170
athomeart.hu,1564117503,109.232.200.30
adijon-658-1-15-151.w86-223.abo.wanadoo.fr,1561090888,86.223.118.151
autodiscover.tiagweb.ch,1564117503,195.191.240.16
abo-152-172-68.bab.modulonet.fr,1564114494,85.68.172.152
ati120-61.ati.tuwien.ac.at,1564117158,128.131.61.120
amymuller.com,1564116336,184.168.221.43
a96-17-143-40.deploy.akamaitechnologies.com,1564114393,96.17.143.40
agszvu.lbajgq.cn,1553876555,154.220.179.169
aletharead.com,1564116839,50.63.78.1
abc-drama.com,1564114420,174.142.214.200
aomenbocairuanjian.smacelec.com,1564116522,137.175.80.47 142.0.141.76
abc-usdc.com,1564114397,184.168.131.241
aomenbocaiwangouzhoubei.hyslyfdyxh.com,1564116634,67.198.162.228
azioy.tyb888.cn,1564117917,104.217.24.42
alexanderandmichael.com,1564116427,154.30.200.2
autodiscover.cblsoaps.com,1564117049,50.87.249.23
ahadtextile.com,1564115906,93.89.226.17
accc3cd1.ipt.aol.com,1547854794,172.204.60.209
alvavideo.com,1564116390,184.168.131.241
autodiscover.uploadllc.com,1564117181,50.87.249.38
accc6045.ipt.aol.com,1548431741,172.204.96.69
autodiscover.ur3dpro.com,1564117246,198.57.247.231
as132231.agonet.it,1564116775,212.69.132.231
azpg0j.njjdlx.com,1564117638,23.83.18.44
autodiscover.bostonarthritiscenter.com,1564117095,208.68.106.33
accd1b19.ipt.aol.com,1547855282,172.205.27.25
ac9ead1c.ipt.aol.com,1548431350,172.158.173.28
ac9f4be0.ipt.aol.com,1548431225,172.159.75.224
ac9f6df1.ipt.aol.com,1548431335,172.159.109.241
bba417007.alshamil.net.ae,1564118614,83.110.196.193
boyinyulechengfanshuiduoshao.runwellcrm.com,1564119307,45.35.36.165
broadband-5-228-133-205.nationalcablenetworks.ru,1564119475,193.227.240.131
b-cn1204.hpc2n.umu.se,1564117685,130.239.242.142
bfr-guild.com,1564118668,107.151.100.51
broadband-5-228-162-108.ip.moscow.rt.ru,1564119709,5.228.162.108
b-group.site,1564118413,31.31.196.118
biggboss11auditions2017.xyz,1564118836,219.94.224.112 49.212.124.161
bestof-tgp.com,1564118705,195.56.193.78
bedroomblinds.co.uk,1564118628,52.16.25.241
blueponds.com,1564119086,45.56.111.241
bestoflbi.buzz,1564118663,216.15.222.111
biggirlproduction.net,1564118748,104.17.202.73 104.17.203.73 104.17.204.73 104.17.205.73 104.17.206.73
b-internet.176.48.180.10.nsk.rt.ru,1564117719,87.239.45.231
bko1908.com,1564118845,23.236.62.147
broadband-188-32-112-12.ip.moscow.rt.ru,1564119689,188.32.112.12
broadband-5-228-213-187.nationalcablenetworks.ru,1564119641,193.227.240.131
bonedrone.buzz,1564119193,184.168.221.55
bcttxkwdjktimjhxo.org,1564118409,216.218.185.162
begin.frl,1564118578,52.58.78.16
business-90-187-184-210.pool2.vodafone-ip.de,1564119649,90.187.184.210
beginnersfatloss.com,1561094475,50.63.202.63
broadband-188-32-149-148.ip.moscow.rt.ru,1564119458,188.32.149.148
bulldogs.co.nz,1564119571,23.236.62.147
business-90-187-238-78.pool2.vodafone-ip.de,1564119663,90.187.238.78
bdgcfe-220-32.slb.com,1564118580,136.254.220.32
bras-vprn-stsvpq0703w-lp140-04-184-145-172-204.dsl.bell.ca,1564119583,184.145.172.204
bcyxzxw.zgjinhui.cn,1554484968,23.107.140.229
buywinechauffeur.com,1564119711,184.168.131.241
behavioral.lab.uts.edu.au,1564118691,138.25.10.64
bd.79.8c0d.ip4.static.sl-reverse.com,1564118622,13.140.121.189
beheliit.tumblr.com,1564118510,66.6.32.21 66.6.33.149 66.6.33.21
bigmoneytruckingjobs.com,1564118759,184.168.221.39
business-c2592a-233.syi.inet.fi,1564119628,194.89.42.233
business-c2592f-45.syi.inet.fi,1564119644,194.89.47.45
bandaocar.com,1564118278,154.94.50.136
b53961be08ac878d5aa2f322.keenetic.io,1564117991,78.140.221.118
bdhbee-131-126.slb.com,1564118583,137.144.131.126
bzq-79-180-44-50.red.bezeqint.net,1564119909,79.180.44.50
bocaixinyupaixing.highwaynews.com.cn,1554485645,154.210.178.227
baijialeyouxiguize.boytoys.cn,1551458521,103.232.215.153
bax16-1-78-213-188-154.fbx.proxad.net,1564118314,78.213.188.154
bzq-79-180-67-205.red.bezeqint.net,1564119990,79.180.67.205
bba571203.alshamil.net.ae,1564118397,86.98.209.211
beschriftungen-gassmann.com,1564119155,81.169.145.66
bzq-79-180-80-221.red.bezeqint.net,1564120058,79.180.80.221
bluewallworkshop.com,1564119088,91.195.240.82
broadband-77-37-179-156.nationalcablenetworks.ru,1564119511,193.227.240.131
born.securehostsite.info,1564119497,72.18.154.61
bornagainfloozies.com,1564119286,195.54.32.51
bumnki.com,1564119828,202.74.238.130
barkhamstedbaseball.com,1564118217,18.232.189.19 34.205.117.250 34.227.216.138
b-internet.176.51.15.112.nsk.rt.ru,1564118036,87.239.45.231
bsn-182-28-193.dynamic.siol.net,1550250464,109.182.28.193
bayareamusicoutreach.org,1564118457,173.13.176.77
boro-fresh.ru,1564119296,92.53.96.46
businesscoach-bonn.com,1564120845,81.169.145.159
bespokemotion.com,1564118719,50.63.202.60
boroniakitchen.com.au,1564119223,101.0.117.124
banner-admin-prod.oswego.edu,1564118856,129.3.232.82
bad56-h01-176-135-115-24.dsl.sta.abo.bbox.fr,1564118010,176.135.115.24
bocaiseo.aiqingshiguangji.com,1564119235,107.160.162.94
blog.dormbuys.com,1564119074,198.58.118.167 45.33.2.79 45.33.23.183 45.56.79.23 45.79.19.196 96.126.123.244
b31d7e.aws.radiantlock.org,1564118117,52.52.25.188
bdcinsulation.com,1564118577,23.236.62.147
businessexittools.com,1564119652,192.185.5.194
blackdenimusa.com,1564118947,50.63.202.54
broadband-82-140-252-200.atc.tvcom.ru,1564119486,82.140.252.200
businessgems.com,1564119816,35.169.58.188 54.208.77.124
broadband-90-154-66-137.ip.moscow.rt.ru,1564119628,90.154.66.137
bsrperformance.com,1564119773,50.63.202.65
bantinvietnam.com,1564118318,91.195.240.126
brainmelt.de,1564119457,217.160.0.192
bookarena.co.nz,1554485824,43.229.62.163
bookave.com,1564119251,199.59.242.150
bba89497.alshamil.net.ae,1564118585,217.164.185.89
bgdbii-105-217.slb.com,1564118658,163.188.105.217
box-of-tricks.com,1564119337,184.168.221.39 184.168.221.58
brakeshop.com.mx,1550873787,65.99.252.139
bzq-109-67-26-206.red.bezeqint.net,1564120068,109.67.26.206
bgdbii-133-206.slb.com,1564118650,163.188.133.206
bestbfilm81.tk,1564118622,195.20.47.111
blacknolimitsub.jasminarchive.com,1564118892,134.19.178.18
b-readontv.ml,1564117713,195.20.52.64
b-refinance16.us,1564117746,104.27.186.138 104.27.187.138
bzq-114-145-102.cust.bezeqint.net,1564119866,192.114.145.102
beertabanaadir.so,1564118572,62.138.24.45
bur64-h04-176-136-28-23.dsl.sta.abo.bbox.fr,1564119680,176.136.28.23
beetlethumbs.com,1564118458,173.254.28.93
bband-dyn136.178-41-160.t-com.sk,1564118806,178.41.160.136
b2b-78-94-79-255.unitymedia.biz,1564117866,78.94.79.255
b2b-78-94-86-75.unitymedia.biz,1564117941,78.94.86.75
boccardi.serviziperlapa.it,1564119519,178.249.187.174
bborsuk.com,1564118460,184.168.221.49
bbp.com,1564118414,69.172.201.153
boxingasylum.com,1564119298,184.168.221.52
b.mx.a20.lv,1564117777,93.185.100.244
btbbdn.biz,1554486059,104.164.117.165
bmhylcxyzy.twcdj.cn,1564118994,146.148.181.22
bodasdeoro.com.mx,1564119161,149.202.147.89
books4sleds.com,1564119249,72.10.50.71
bcdf0697.skybroadband.com,1564118444,188.223.6.151
bmw-rdwcheck.nl,1564119017,185.87.187.181
blackwatercreative.com.au,1564118937,223.130.27.40
business-176-094-006-157.static.arcor-ip.net,1564119892,176.94.6.157
business-176-094-017-087.static.arcor-ip.net,1561095715,176.94.17.87
b2b.proxymed.net,1561093999,204.11.56.37
bras-base-mtrlpq2718w-grc-03-67-71-133-191.dsl.bell.ca,1564119572,67.71.133.191
bas6-kitchener06-70-49-23-50.dsl.bell.ca,1550249418,70.49.23.50
betonconstruct.cz,1564118606,85.239.227.188
bras-base-mtrlpq2763w-grc-05-184-147-254-38.dsl.bell.ca,1564119357,184.147.254.38
bergimkerei.ch,1564118539,34.248.106.216
bras-base-mtrlpq2772w-grc-01-184-145-181-58.dsl.bell.ca,1564119467,184.145.181.58
bzq-109-65-89-29.red.bezeqint.net,1564119910,109.65.89.29
bmytv7.lqfap.cn,1561095061,47.91.170.222
beirut.chickentesting.com,1564118516,54.235.243.17
bashandbloom.com,1564118262,198.185.159.144 198.185.159.145 198.49.23.144 198.49.23.145
btfdon1711w-grc-08-65-93-63-0.dsl.bell.ca,1564119549,65.93.63.0
baishengboyulezaixian.sxabt.cn,1564118515,172.247.50.94
bdr64-1-88-171-90-136.fbx.proxad.net,1564118666,88.171.90.136
b2i7c.855626.com,1564117960,107.160.49.174
bras-vprn-bmvlpq0303w-lp130-02-174-89-117-221.dsl.bell.ca,1564119430,174.89.117.221
bibczyt2.fils.us.edu.pl,1564118700,155.158.209.171
bz734-1-78-233-188-241.fbx.proxad.net,1564119935,78.233.188.241
bzq-82-81-107-56.red.bezeqint.net,1564119818,82.81.107.56
business-176-095-143-013.static.arcor-ip.net,1564119605,176.95.143.13
bthouvenin.ancrage.net,1561095573,213.186.33.2
blogs.thebulto.com,1549645624,198.204.239.67
bzq-109-66-243-200.red.bezeqint.net,1564120151,109.66.243.200
bbs.sx.fang.com.aiheilongjiang.cn,1564118773,142.4.105.50
booranholden.safenetbox.biz,1564119318,45.64.150.4
bettercollmatt.com,1564118782,54.36.91.62
btm30.rongjiancw.cn,1554486016,23.110.39.140
bloku.com,1564118989,69.172.201.153
bchcsd.com,1564118365,184.168.131.241
bureauhousetest.dedicated.co.za,1564119711,154.0.166.60
billionchristians.com,1564119680,50.63.202.50
bnet4815.super.carnet.hr,1564119146,31.147.164.207
blasting-expert.mail.protection.outlook.com,1564118942,104.47.5.36 104.47.6.36
beachcostumes.com,1564118532,185.206.180.100
bzq-103-168-31-68.red.bezeqint.net,1564120413,31.168.103.68
burgesses.synology.me,1564119790,31.50.90.197
b7lbzt.6ose.cn,1561095236,47.91.170.222
bettingadvices.tk,1548435638,104.28.4.93 104.28.5.93
breathethesacredintothestorm.com,1564119463,50.63.202.5
buttinseats.com,1564120159,184.168.221.59
bciafi-47-144.slb.com,1564118682,128.58.47.144
breckenridgesleighrides.org,1564119742,50.63.202.49
brookhobby.com,1564119496,216.32.153.106
bciafi-9-214.slb.com,1564118514,128.58.9.214
blog.tdstoragebay.com,1564118957,96.75.234.225
botanicaltakeaways.meantm.com,1564119494,103.49.205.9
brooklyndodgers-book.com,1546622085,170.171.208.107
bentogirl.com,1564118685,70.32.29.236
bofcc.intentionalism.net,1550250195,74.220.215.75
bzq-84-110-13-190.red.bezeqint.net,1564119881,84.110.13.190
bev15.itcs.uiuc.edu,1564118617,128.174.33.15
burlon0312w-lp130-02-64-229-64-88.dsl.bell.ca,1564120107,64.229.64.88
b8ws3j.gov.dbw7.cn,1554484438,47.91.170.222
blog.virtualdream.cz,1564119218,136.243.20.99
b8yqj.qxzhtnz.cn,1564118013,47.91.170.222
bleakwoods.com,1554485377,72.167.191.69
bidtasker.com,1564118888,64.46.62.180
barbkalman.com,1561094504,52.25.92.0
brendaangel.com,1564119558,97.74.215.17
bogod.org,1564119291,184.168.221.63
bzq-82-81-164-219.red.bezeqint.net,1564120391,82.81.164.219
bcjaih-240-121.slb.com,1564118641,129.87.240.121
brendanellis.com,1564119619,198.185.159.144 198.185.159.145 198.49.23.144 198.49.23.145
bbjoyriders.com,1564118362,66.96.133.22
bing198.watson122.binghamton.edu,1564118760,128.226.122.198
bob75-8-88-169-117-239.fbx.proxad.net,1564119197,88.169.117.239
batimutfak.net,1564118394,209.99.40.223
bithouseurope.vivirconcripto.com,1564118827,185.127.131.7
batisud-net.mail.protection.outlook.com,1564118312,104.47.5.36 104.47.6.36
bobandkellystouffer.com,1564116644,98.235.102.46
buyclonekit.com,1554486446,50.63.202.81
baijialeluntan.chxinan.com,1564118133,172.80.1.149
brentwoodlacasa.com,1564119455,69.195.124.59
brownandbates-nz.mail.protection.outlook.com,1564119449,104.47.124.36 104.47.125.36
batremovalfortmyers.com,1564118302,184.168.221.44
bmmsd.vuagvx.com,1548435450,146.148.153.28
boh-cmts-c3-subinterface-cable-1-0-0-94-74-200-1.net.rionet.cz,1564119254,94.74.200.1
beleavex2.com,1564118554,88.208.38.30
bioinput.lin22.host25.com,1564118921,195.201.192.20
brn-6-154.adsl.sky.cz,1564119647,193.165.6.154
bitspluscontext.com,1554485790,104.28.22.63 104.28.23.63
bougarygroup.com,1564119260,208.91.197.27
bangreade.ml,1564118145,195.20.52.32
beresneva.org,1564118777,91.149.157.145
broadband-188-32-178-136.ip.moscow.rt.ru,1564119427,188.32.178.136
bcpaz.com,1564118671,199.34.228.58
browze.club,1564119602,193.234.30.16
broadband-178-140-145-179.nationalcablenetworks.ru,1564119412,193.227.240.131
bb220-255-39-73.singnet.com.sg,1564118631,220.255.39.73
business-213-023-175-097.static.arcor-ip.net,1564119665,213.23.175.97
bzq-62-219-20-82.dcenter.bezeqint.net,1564119824,62.219.20.82
believeingod.info,1564118485,74.220.199.8
brquw.net,1549045062,208.91.197.132
business-213-023-232-122.static.arcor-ip.net,1564119608,213.23.232.122
bde42d8a93df4e9ac2f4b222.keenetic.io,1564118954,88.198.177.103
bzq-84-109-142-58.cablep.bezeqint.net,1564119824,84.109.142.58
buagg.loan,1554486024,107.151.137.94
bet365tiyuzaixian.fz.czyzpp.com,1564118551,45.39.59.16
bmvvw.vsuvsu.com,1548435398,146.148.153.6
bljk.smarttinfo.com,1564118941,118.31.68.212
bauelemente-haeber.de,1564118299,81.169.145.163
bgdbii-250-192.slb.com,1564118775,163.188.250.192
bellaquawater.net,1564118595,184.168.131.241
business-24-134-42-188.pool2.vodafone-ip.de,1564119621,24.134.42.188
beautifysstylish.top,1564118750,104.28.8.97 104.28.9.97
bgdbie-255-224.slb.com,1564118789,163.184.255.224
bgdbie-44-150.slb.com,1564118737,163.184.44.150
bolook.com,1564119374,192.99.201.48
baicb85d819.bai.ne.jp,1564118156,203.133.216.25
buch-cd.de,1564120273,217.160.0.175
bx5t2h8v.shop,1564119848,72.52.178.23
bb116-14-198-60.singnet.com.sg,1564118428,116.14.198.60
bjpimre1156.host,1546621383,37.49.225.10
bo.lucallemand.com,1564119095,213.186.33.17
beautybusiness.ryanandbryan.com,1564118490,192.254.190.164
brulee.com,1561095534,52.219.100.219
boa44-2-78-203-11-126.fbx.proxad.net,1564119140,78.203.11.126
bdgcej-167-118.slb.com,1564118402,136.249.167.118
b2b-37-24-51-128.unitymedia.biz,1564117898,37.24.51.128
beautyisinfinitecom.scottshiverscs.com,1564118481,192.254.233.105
business-89-135-127-121.business.broadband.hu,1564119606,89.135.127.121
binter.binterjet.id,1564118925,103.247.9.148
bxqmmbe.vip,1552064994,107.183.90.141
brush4hair.com,1564119550,188.93.75.94
bba175197.alshamil.net.ae,1564118418,217.165.30.191
bose.wbs.ac.uk,1554485759,137.205.186.156
broadband-46-188-37-1.2com.net,1561095456,46.188.37.1
balticom-3-137.balticom.lv,1564118192,77.93.3.137
beautytrinity.com,1564118553,50.63.202.34
bud02s27-in-f29.1e100.net,1564119596,172.217.19.125
bl10-36-235.dsl.telepac.pt,1554485598,85.243.36.235
brustkrebs-diagnose.de,1564119529,212.227.89.107
bdgcfa-114-175.slb.com,1564118940,136.250.114.175
broadband-46-188-84-200.2com.net,1561095472,46.188.84.200
babyoptima.com.mx,1564117987,198.71.53.199
boatingspecialist.com,1564119292,69.172.201.153
bendclasses.com,1564118593,104.253.114.58
brian-gibson.com,1564119577,23.236.62.147
briancalliesfoundation.org,1564119716,184.168.131.241
bob-bishop.awardspace.com,1548435407,185.176.43.31
bgshopgoods.xyz,1554485177,104.28.24.200 104.28.25.200
bzq-84-111-46-128.cablep.bezeqint.net,1564119948,84.111.46.128
bl14-88-40.dsl.telepac.pt,1564118971,85.247.88.40
b2b-78-94-33-95.unitymedia.biz,1564117942,78.94.33.95
blk-222-43-42.eastlink.ca,1564119309,24.222.43.42
broadband-46-242-35-122.nationalcablenetworks.ru,1564120226,193.227.240.131
byajohn.com,1564120167,107.161.23.204 192.161.187.200 209.141.38.71
bng-212-214-214-dsl.simobil.net,1564119510,146.212.214.214
broadband-46-242-65-191.nationalcablenetworks.ru,1564119441,193.227.240.131
bcdc382a.skybroadband.com,1564118412,188.220.56.42
bahcesehirdovmepiercing.com,1561094017,209.99.40.222
b62e073035.cern.ch,1554484352,188.185.226.204
bdgcfb-101-206.slb.com,1564118530,136.251.101.206
broadband-178-140-79-99.ip.moscow.rt.ru,1564119486,178.140.79.99
benewblindsvcsget.live,1564119082,104.31.76.187 104.31.77.187
bband-dyn239.95-103-241.t-com.sk,1564118366,95.103.241.239
bcdc70ba.skybroadband.com,1564118525,188.220.112.186
bb.32-106-214-233.bru.be.prserv.net,1564118271,32.106.214.233
bahooreview.betterthanokay.com,1564117991,192.185.16.187
bband-dyn248.178-40-51.t-com.sk,1564118318,178.40.51.248
budvestor.com,1564170286,184.168.221.51 50.63.202.33
bll62-1-88-187-128-48.fbx.proxad.net,1564119153,88.187.128.48
bodogwangshangyulechengkehuduan.cs91.cn,1564119209,172.107.105.124
buschi.de,1564119749,185.53.178.6
bluediamondseo.com,1564118975,50.63.14.118
bip-static-168.213-81-131.telecom.sk,1564118900,213.81.131.168
bas1-chicoutimi03-206-172-146-222.dsl.bell.ca,1564118151,206.172.146.222
bdgcfb-69-117.slb.com,1564118458,136.251.69.117
